Location ID,Location Name,Location Group,Location Type,Sensor ID,Place Open,Local Date/Time,UTC Date/Time,# of aggregated records,PM2.5 (��g/m�,PM2.5 (��g/m��) c,0.3��m particle c,CO2 (ppm) raw,CO2 (ppm) corrected,Temperature (��C),Temperature (��C) corre,Heat Index (��,Humidity (%) raw,Humidity (%) corrected,TVOC (ppb),TVOC index,NOX index,PM1 (��g/,PM10 (��g/,measure0,measure1,measure2,measure3,measure4,measure5,measure6,measure7,measure8,measure9,measure10,measure11,measure12,measure13,measure14,measure15,measure16,measure17,measure18,measure19,timestamp
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/24/2025 23:00,2025-12-24T15:00:00.000Z,60,105.4,105.4,4997,675,675,31.4,32.0,40.4,50,70,311,265,1,65.2,116.5,,,,,,,,,,,,,,,,,,,,,2025-12-24 23:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 0:00,2025-12-24T16:00:00.000Z,60,42.1,42.1,1950,769,769,31.3,31.8,40.3,51,71,204,200,1,27.3,51.9,,,,,,,,,,,,,,,,,,,,,2025-12-25 00:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 1:00,2025-12-24T17:00:00.000Z,58,68.3,68.3,3678,791,791,31.2,31.7,40.1,51,71,1655,419,1,44.9,75.8,,,,,,,,,,,,,,,,,,,,,2025-12-25 01:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 2:00,2025-12-24T18:00:00.000Z,60,60.6,60.6,3242,783,783,31.1,31.6,40.2,52,73,1403,473,1,39.9,71.2,,,,,,,,,,,,,,,,,,,,,2025-12-25 02:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 3:00,2025-12-24T19:00:00.000Z,59,49.2,49.2,2524,651,651,31.0,31.5,39.3,51,71,684,365,1,32.2,61.3,,,,,,,,,,,,,,,,,,,,,2025-12-25 03:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 4:00,2025-12-24T20:00:00.000Z,60,43.9,43.9,2079,570,570,30.9,31.4,38.9,51,71,148,152,1,28.7,53.6,,,,,,,,,,,,,,,,,,,,,2025-12-25 04:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 5:00,2025-12-24T21:00:00.000Z,60,43.5,43.5,2062,574,574,30.7,31.2,38.4,51,71,115,122,1,28.6,53.1,,,,,,,,,,,,,,,,,,,,,2025-12-25 05:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 6:00,2025-12-24T22:00:00.000Z,60,41.7,41.7,1935,577,577,30.6,31.0,38.1,51,71,100,106,1,27.6,50.5,,,,,,,,,,,,,,,,,,,,,2025-12-25 06:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 7:00,2025-12-24T23:00:00.000Z,60,37.8,37.8,1649,580,580,30.7,31.1,38.2,51,71,87,93,1,25.1,45.5,,,,,,,,,,,,,,,,,,,,,2025-12-25 07:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 8:00,2025-12-25T00:00:00.000Z,60,36.6,36.6,1613,613,613,31.0,31.5,39.1,50,70,99,105,1,24.4,44.0,,,,,,,,,,,,,,,,,,,,,2025-12-25 08:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 9:00,2025-12-25T01:00:00.000Z,60,24.2,27.3,973,513,513,31.5,32.1,39.5,47,67,49,49,1,15.0,25.9,,,,,,,,,,,,,,,,,,,,,2025-12-25 09:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 10:00,2025-12-25T02:00:00.000Z,60,12.1,24.2,627,419,419,32.5,33.3,40.8,43,62,23,18,1,5.9,13.5,,,,,,,,,,,,,,,,,,,,,2025-12-25 10:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 11:00,2025-12-25T03:00:00.000Z,60,16.0,25.3,770,491,491,33.4,34.3,43.2,42,60,52,53,1,9.1,17.4,,,,,,,,,,,,,,,,,,,,,2025-12-25 11:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 12:00,2025-12-25T04:00:00.000Z,60,43.2,43.2,2160,560,560,33.2,34.1,43.2,43,62,107,113,1,28.8,52.6,,,,,,,,,,,,,,,,,,,,,2025-12-25 12:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 13:00,2025-12-25T05:00:00.000Z,60,43.7,43.7,2109,583,583,32.9,33.7,42.7,45,63,116,122,1,29.2,53.3,,,,,,,,,,,,,,,,,,,,,2025-12-25 13:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 14:00,2025-12-25T06:00:00.000Z,60,33.9,35.0,1551,481,481,33.5,34.4,44.2,43,62,75,80,1,22.8,39.6,,,,,,,,,,,,,,,,,,,,,2025-12-25 14:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 15:00,2025-12-25T07:00:00.000Z,60,12.0,24.6,649,580,580,32.9,33.8,43.7,46,65,92,98,1,6.2,13.5,,,,,,,,,,,,,,,,,,,,,2025-12-25 15:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 16:00,2025-12-25T08:00:00.000Z,60,15.5,25.0,754,623,623,32.7,33.5,44.5,48,68,90,96,1,8.3,16.9,,,,,,,,,,,,,,,,,,,,,2025-12-25 16:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 17:00,2025-12-25T09:00:00.000Z,60,24.6,24.6,1044,643,643,32.6,33.4,44.4,49,69,158,158,1,15.9,25.8,,,,,,,,,,,,,,,,,,,,,2025-12-25 17:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 18:00,2025-12-25T10:00:00.000Z,60,35.9,35.9,1660,654,654,32.4,33.2,44.0,50,70,150,155,1,24.8,41.7,,,,,,,,,,,,,,,,,,,,,2025-12-25 18:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/25/2025 19:00,2025-12-25T11:00:00.000Z,59,40.6,40.6,2000,643,643,32.1,32.8,43.4,51,71,197,194,1,27.8,48.3,,,,,,,,,,,,,,,,,,,,,2025-12-25 19:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 20:00,2025-12-25T12:00:00.000Z,60,37.6,37.6,1765,614,614,31.9,32.5,42.4,51,71,116,122,1,25.5,44.8,,,,,,,,,,,,,,,,,,,,,2025-12-25 20:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 21:00,2025-12-25T13:00:00.000Z,59,45.5,45.5,2326,632,632,31.8,32.5,42.0,50,70,1644,441,1,30.4,55.8,,,,,,,,,,,,,,,,,,,,,2025-12-25 21:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 22:00,2025-12-25T14:00:00.000Z,59,39.1,39.1,1825,626,626,31.8,32.4,41.7,50,70,1308,460,1,26.6,46.9,,,,,,,,,,,,,,,,,,,,,2025-12-25 22:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/25/2025 23:00,2025-12-25T15:00:00.000Z,59,40.9,40.9,1964,587,587,31.6,32.2,40.9,50,70,1821,496,1,27.6,49.2,,,,,,,,,,,,,,,,,,,,,2025-12-25 23:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 0:00,2025-12-25T16:00:00.000Z,59,29.2,29.2,1230,554,554,31.4,32.0,40.5,50,70,1161,459,1,19.8,32.0,,,,,,,,,,,,,,,,,,,,,2025-12-26 00:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 1:00,2025-12-25T17:00:00.000Z,60,32.8,32.8,1444,560,560,31.2,31.7,39.5,50,70,412,317,1,22.9,37.5,,,,,,,,,,,,,,,,,,,,,2025-12-26 01:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 2:00,2025-12-25T18:00:00.000Z,60,27.9,27.9,1138,557,557,31.1,31.6,39.2,49,70,248,206,1,19.4,29.9,,,,,,,,,,,,,,,,,,,,,2025-12-26 02:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 3:00,2025-12-25T19:00:00.000Z,60,17.6,26.1,753,541,541,30.9,31.4,38.4,49,69,68,72,1,8.8,19.7,,,,,,,,,,,,,,,,,,,,,2025-12-26 03:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 4:00,2025-12-25T20:00:00.000Z,60,15.1,24.3,682,531,531,30.8,31.3,38.1,49,69,49,50,1,6.9,17.0,,,,,,,,,,,,,,,,,,,,,2025-12-26 04:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 5:00,2025-12-25T21:00:00.000Z,60,21.3,21.8,896,546,546,30.7,31.2,37.8,49,69,51,53,2,11.9,22.5,,,,,,,,,,,,,,,,,,,,,2025-12-26 05:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 6:00,2025-12-25T22:00:00.000Z,59,22.0,22.5,926,563,563,30.6,31.0,37.5,50,70,57,59,1,13.0,23.7,,,,,,,,,,,,,,,,,,,,,2025-12-26 06:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 7:00,2025-12-25T23:00:00.000Z,60,23.5,23.5,976,595,595,30.6,31.0,37.6,50,70,66,69,2,15.0,24.7,,,,,,,,,,,,,,,,,,,,,2025-12-26 07:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 8:00,2025-12-26T00:00:00.000Z,60,26.5,26.5,1119,634,634,31.0,31.5,39.0,50,70,73,77,2,19.0,28.1,,,,,,,,,,,,,,,,,,,,,2025-12-26 08:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 9:00,2025-12-26T01:00:00.000Z,60,24.7,28.0,1030,496,496,31.4,32.0,39.0,47,66,41,40,2,15.3,26.6,,,,,,,,,,,,,,,,,,,,,2025-12-26 09:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 10:00,2025-12-26T02:00:00.000Z,60,61.8,62.3,3351,552,552,31.9,32.6,40.5,46,66,81,85,1,41.8,67.2,,,,,,,,,,,,,,,,,,,,,2025-12-26 10:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 11:00,2025-12-26T03:00:00.000Z,60,23.9,26.8,1007,446,446,32.7,33.5,41.8,43,62,51,52,1,15.8,25.2,,,,,,,,,,,,,,,,,,,,,2025-12-26 11:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 12:00,2025-12-26T04:00:00.000Z,60,27.7,29.5,1226,426,426,32.9,33.8,42.1,43,61,40,39,1,18.5,31.0,,,,,,,,,,,,,,,,,,,,,2025-12-26 12:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 13:00,2025-12-26T05:00:00.000Z,60,40.2,40.2,1822,442,442,32.9,33.7,42.4,44,62,280,136,2,26.8,48.3,,,,,,,,,,,,,,,,,,,,,2025-12-26 13:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 14:00,2025-12-26T06:00:00.000Z,60,21.0,25.6,954,466,466,32.8,33.7,42.0,43,62,372,228,1,13.3,23.6,,,,,,,,,,,,,,,,,,,,,2025-12-26 14:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 15:00,2025-12-26T07:00:00.000Z,60,12.5,22.1,627,457,457,32.8,33.6,41.6,43,61,90,93,1,6.4,13.6,,,,,,,,,,,,,,,,,,,,,2025-12-26 15:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 16:00,2025-12-26T08:00:00.000Z,60,6.4,17.6,456,431,431,32.5,33.3,40.4,42,60,39,37,1,3.3,6.9,,,,,,,,,,,,,,,,,,,,,2025-12-26 16:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 17:00,2025-12-26T09:00:00.000Z,60,5.6,17.1,443,521,521,32.1,32.8,39.8,44,62,142,142,1,2.8,6.1,,,,,,,,,,,,,,,,,,,,,2025-12-26 17:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 18:00,2025-12-26T10:00:00.000Z,60,11.7,23.0,595,648,648,31.9,32.6,40.2,46,65,93,98,1,5.5,13.0,,,,,,,,,,,,,,,,,,,,,2025-12-26 18:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/26/2025 19:00,2025-12-26T11:00:00.000Z,60,32.8,34.7,1374,588,588,31.7,32.3,39.5,46,65,85,90,1,19.7,38.7,,,,,,,,,,,,,,,,,,,,,2025-12-26 19:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 20:00,2025-12-26T12:00:00.000Z,60,45.0,45.0,2203,603,603,31.6,32.2,39.2,46,65,148,152,1,29.7,55.5,,,,,,,,,,,,,,,,,,,,,2025-12-26 20:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 21:00,2025-12-26T13:00:00.000Z,60,45.6,45.6,2309,601,601,31.5,32.1,39.3,46,66,441,272,1,30.3,56.3,,,,,,,,,,,,,,,,,,,,,2025-12-26 21:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 22:00,2025-12-26T14:00:00.000Z,60,43.9,43.9,2259,600,600,31.5,32.1,39.2,46,66,655,324,1,29.9,53.6,,,,,,,,,,,,,,,,,,,,,2025-12-26 22:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/26/2025 23:00,2025-12-26T15:00:00.000Z,60,35.6,35.6,1651,593,593,31.3,31.9,38.6,47,66,368,243,1,24.8,41.7,,,,,,,,,,,,,,,,,,,,,2025-12-26 23:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 0:00,2025-12-26T16:00:00.000Z,60,42.5,42.5,2222,609,609,31.2,31.7,38.4,47,67,398,275,1,29.7,51.5,,,,,,,,,,,,,,,,,,,,,2025-12-27 00:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 1:00,2025-12-26T17:00:00.000Z,60,45.4,45.4,2508,617,617,31.0,31.5,37.9,47,67,240,220,1,31.6,55.4,,,,,,,,,,,,,,,,,,,,,2025-12-27 01:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 2:00,2025-12-26T18:00:00.000Z,60,45.1,45.1,2403,589,589,30.9,31.4,37.6,47,67,133,139,1,31.0,54.9,,,,,,,,,,,,,,,,,,,,,2025-12-27 02:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 3:00,2025-12-26T19:00:00.000Z,60,41.7,41.7,2106,577,577,30.8,31.3,37.5,47,67,418,271,1,28.7,50.3,,,,,,,,,,,,,,,,,,,,,2025-12-27 03:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 4:00,2025-12-26T20:00:00.000Z,59,38.5,38.5,1826,579,579,30.7,31.1,37.0,47,67,85,90,1,26.4,45.9,,,,,,,,,,,,,,,,,,,,,2025-12-27 04:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 5:00,2025-12-26T21:00:00.000Z,60,35.1,35.1,1618,565,565,30.5,30.9,36.5,48,67,63,66,1,24.4,41.1,,,,,,,,,,,,,,,,,,,,,2025-12-27 05:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 6:00,2025-12-26T22:00:00.000Z,60,32.4,32.4,1406,560,560,30.4,30.8,36.2,48,67,53,54,1,22.4,36.4,,,,,,,,,,,,,,,,,,,,,2025-12-27 06:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 7:00,2025-12-26T23:00:00.000Z,60,32.8,32.8,1439,538,538,30.3,30.7,36.2,48,68,61,64,2,22.6,37.4,,,,,,,,,,,,,,,,,,,,,2025-12-27 07:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 8:00,2025-12-27T00:00:00.000Z,60,33.1,33.1,1471,508,508,30.6,31.0,36.7,47,67,51,51,2,23.0,37.8,,,,,,,,,,,,,,,,,,,,,2025-12-27 08:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 9:00,2025-12-27T01:00:00.000Z,60,21.7,25.1,913,450,450,31.1,31.7,37.4,45,64,29,25,2,13.2,23.1,,,,,,,,,,,,,,,,,,,,,2025-12-27 09:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 10:00,2025-12-27T02:00:00.000Z,57,11.2,23.5,627,451,451,32.1,32.8,39.3,42,61,192,145,1,6.1,12.3,,,,,,,,,,,,,,,,,,,,,2025-12-27 10:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 11:00,2025-12-27T03:00:00.000Z,60,21.1,24.7,922,441,441,32.7,33.5,40.4,41,59,47,47,1,12.4,22.8,,,,,,,,,,,,,,,,,,,,,2025-12-27 11:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 12:00,2025-12-27T04:00:00.000Z,60,28.5,29.1,1255,420,420,33.4,34.3,42.0,40,58,36,34,1,19.8,31.1,,,,,,,,,,,,,,,,,,,,,2025-12-27 12:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 13:00,2025-12-27T05:00:00.000Z,60,41.3,41.3,2019,426,426,33.7,34.7,42.7,39,57,53,55,1,28.3,49.6,,,,,,,,,,,,,,,,,,,,,2025-12-27 13:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 14:00,2025-12-27T06:00:00.000Z,60,29.2,29.2,1254,420,420,34.2,35.2,44.1,39,57,57,59,1,20.6,31.7,,,,,,,,,,,,,,,,,,,,,2025-12-27 14:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 15:00,2025-12-27T07:00:00.000Z,60,25.0,25.0,1050,426,426,34.1,35.1,44.1,40,57,64,67,1,17.2,26.2,,,,,,,,,,,,,,,,,,,,,2025-12-27 15:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 16:00,2025-12-27T08:00:00.000Z,60,23.9,23.9,985,446,446,33.7,34.7,43.3,40,58,90,95,1,15.7,24.9,,,,,,,,,,,,,,,,,,,,,2025-12-27 16:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 17:00,2025-12-27T09:00:00.000Z,60,22.7,22.7,925,537,537,33.4,34.4,42.9,41,59,129,135,1,13.3,23.7,,,,,,,,,,,,,,,,,,,,,2025-12-27 17:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 18:00,2025-12-27T10:00:00.000Z,59,19.9,24.7,854,478,478,33.0,33.8,41.9,42,61,87,91,1,11.4,21.2,,,,,,,,,,,,,,,,,,,,,2025-12-27 18:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,True,12/27/2025 19:00,2025-12-27T11:00:00.000Z,60,35.4,35.6,1584,468,468,32.3,33.0,40.3,43,62,108,113,1,23.7,41.9,,,,,,,,,,,,,,,,,,,,,2025-12-27 19:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 20:00,2025-12-27T12:00:00.000Z,59,42.4,42.4,2055,527,527,32.2,32.9,40.5,44,63,232,215,1,28.5,51.5,,,,,,,,,,,,,,,,,,,,,2025-12-27 20:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 21:00,2025-12-27T13:00:00.000Z,60,44.6,44.6,2263,604,604,31.9,32.5,40.3,46,66,182,182,1,29.9,54.5,,,,,,,,,,,,,,,,,,,,,2025-12-27 21:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 22:00,2025-12-27T14:00:00.000Z,60,41.6,41.6,2024,552,552,31.8,32.4,39.6,46,65,203,199,1,28.1,50.2,,,,,,,,,,,,,,,,,,,,,2025-12-27 22:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/27/2025 23:00,2025-12-27T15:00:00.000Z,60,30.6,32.5,1362,463,463,31.1,31.6,37.5,45,64,68,70,1,19.6,35.5,,,,,,,,,,,,,,,,,,,,,2025-12-27 23:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/28/2025 0:00,2025-12-27T16:00:00.000Z,59,6.0,16.9,437,472,472,31.0,31.4,37.3,46,65,33,31,1,2.9,6.9,,,,,,,,,,,,,,,,,,,,,2025-12-28 00:00:00+08:00
180021,Cubao,,Outdoor,airgradient:d83bda1c3fb8,False,12/28/2025 1:00,2025-12-27T17:00:00.000Z,60,4.6,15.6,404,465,465,31.2,31.8,37.6,45,64,40,39,1,2.1,5.1,,,,,,,,,,,,,,,,,,,,,2025-12-28 01:00:00+08:00
