Location ID,Location Name,Location Group,Location Type,Sensor ID,Place Open,Local Date/Time,UTC Date/Time,# of aggregated records,PM2.5 (ï¿½ï¿½g/mï¿½,PM2.5 (ï¿½ï¿½g/mï¿½ï¿½) c,0.3ï¿½ï¿½m particle c,CO2 (ppm) raw,CO2 (ppm) corrected,Temperature (ï¿½ï¿½C),Temperature (ï¿½ï¿½C) corre,Heat Index (ï¿½ï,Humidity (%) raw,Humidity (%) corrected,TVOC (ppb),TVOC index,NOX index,PM1 (ï¿½ï¿½g/,PM10 (ï¿½ï¿½g/,measure0,measure1,measure2,measure3,measure4,measure5,measure6,measure7,measure8,measure9,measure10,measure11,measure12,measure13,measure14,measure15,measure16,measure17,measure18,measure19
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 16:00,2026-02-11T08:00:00.000Z,4,32.6,19,1388,421,421,27.1,26.8,29.4,58,80,124,126,2,22.3,36.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 15:00,2026-02-11T07:00:00.000Z,31,24.8,14.2,1018,427,427,28.2,28.2,31.8,55,76,131,131,1,15.9,27.9,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 14:00,2026-02-11T06:00:00.000Z,58,21.2,12.4,884,417,417,28.8,28.9,33,52,73,140,144,1,12.2,23.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 13:00,2026-02-11T05:00:00.000Z,58,34.3,21.3,1471,439,439,28.9,29,33.3,52,73,190,169,1,23.6,41.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 12:00,2026-02-11T04:00:00.000Z,55,33.3,20.2,1424,429,429,28.7,28.8,32.9,52,73,80,84,1,23,39.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 11:00,2026-02-11T03:00:00.000Z,60,42.3,30.5,2044,427,427,29,29.1,33.2,50,71,40,39,1,29,52,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 10:00,2026-02-11T02:00:00.000Z,60,45,34.1,2244,450,450,29.9,30.2,35,48,68,92,98,1,30.8,56.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/11/2026 9:00,2026-02-11T01:00:00.000Z,5,44.9,34.1,2209,436,436,30.8,31.2,36.9,46,65,78,83,1,30.7,56.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/11/2026 5:00,2026-02-10T21:00:00.000Z,51,41.1,27.9,2053,440,440,26,25.6,26.3,58,80,139,117,1,29.1,49.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/11/2026 4:00,2026-02-10T20:00:00.000Z,60,27.6,15.2,1128,436,436,25.9,25.5,26.2,59,81,81,84,1,19.2,31.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/11/2026 3:00,2026-02-10T19:00:00.000Z,17,30.4,16.5,1281,446,446,24.2,23.5,23.7,65,89,124,128,1,21.8,35.9,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/11/2026 0:00,2026-02-10T16:00:00.000Z,34,20.6,11.7,828,436,436,26.7,26.4,27.8,55,77,2383,500,1,10.5,23.6,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/10/2026 23:00,2026-02-10T15:00:00.000Z,60,16.9,9.9,727,427,427,26.8,26.6,28.6,55,76,1588,444,1,7.9,20.3,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/10/2026 22:00,2026-02-10T14:00:00.000Z,60,18.4,10.7,765,424,424,26.8,26.6,28.5,54,75,1274,427,1,8.8,21.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/10/2026 21:00,2026-02-10T13:00:00.000Z,60,18.9,11,758,421,421,26.9,26.7,28.7,54,75,1362,435,1,8.5,22,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/10/2026 20:00,2026-02-10T12:00:00.000Z,60,20.3,11.7,795,418,418,26.9,26.6,28.6,54,75,81,82,1,9.7,22.6,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 19:00,2026-02-10T11:00:00.000Z,60,22.1,12.8,881,414,414,27.3,27.2,29.5,53,74,95,94,1,13,24.7,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 18:00,2026-02-10T10:00:00.000Z,60,14.3,8.9,635,413,413,27.8,27.7,30,50,70,124,121,1,6.7,16.6,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 17:00,2026-02-10T09:00:00.000Z,60,5.8,4.4,396,412,412,28.3,28.3,31.1,49,69,171,160,1,2.6,7.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 16:00,2026-02-10T08:00:00.000Z,60,11.3,7.4,633,415,415,28.6,28.7,32.2,51,71,65,62,1,6.5,14.4,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 15:00,2026-02-10T07:00:00.000Z,60,22.2,13.1,944,425,425,28.7,28.8,32.6,51,72,102,101,1,13.5,25.6,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 14:00,2026-02-10T06:00:00.000Z,58,21.4,12.6,895,428,428,28.9,29,33,51,72,124,128,1,12.5,24.6,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 13:00,2026-02-10T05:00:00.000Z,60,30.3,18.1,1280,432,432,28.5,28.6,32.1,51,71,104,106,1,20.9,34.4,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 12:00,2026-02-10T04:00:00.000Z,56,38.1,25.6,1736,427,427,28.8,28.9,32.2,49,69,65,55,1,26.5,46,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 11:00,2026-02-10T03:00:00.000Z,58,37.6,25.1,1680,429,429,28.4,28.5,31.4,49,68,90,90,1,25.9,45.5,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 10:00,2026-02-10T02:00:00.000Z,60,35.4,22.6,1520,442,442,28.4,28.5,31.5,50,70,35,32,1,24.1,43,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 9:00,2026-02-10T01:00:00.000Z,60,31.2,18.7,1320,445,445,29.3,29.5,33.5,48,68,87,63,1,22,36,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/10/2026 8:00,2026-02-10T00:00:00.000Z,60,30,17.3,1248,435,435,26.8,26.5,27.8,53,74,24,19,1,21.4,34.7,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/10/2026 7:00,2026-02-09T23:00:00.000Z,60,41.6,29.2,2156,446,446,26.2,25.8,26.4,54,75,96,98,1,29.6,51.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/10/2026 6:00,2026-02-09T22:00:00.000Z,60,42.3,29.4,2158,448,448,24.8,24.2,24.6,58,80,99,104,2,29.9,52.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/10/2026 5:00,2026-02-09T21:00:00.000Z,5,73.9,56.3,4447,456,456,21.1,19.8,19.7,70,96,80,82,1,53.6,85.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/9/2026 15:00,2026-02-09T07:00:00.000Z,27,0,0.1,107,415,415,28.7,28.8,31.3,45,64,60,62,1,0,0.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/9/2026 14:00,2026-02-09T06:00:00.000Z,59,0,0.1,119,415,415,29.2,29.3,32,44,62,47,47,1,0,0.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/9/2026 13:00,2026-02-09T05:00:00.000Z,53,1.6,1.5,217,420,420,29.3,29.5,32.3,44,62,62,64,1,1,2.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/9/2026 12:00,2026-02-09T04:00:00.000Z,60,0.8,1.1,196,419,419,29,29.2,31.9,44,63,85,88,1,0.4,1.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/9/2026 11:00,2026-02-09T03:00:00.000Z,25,2.6,2.4,287,423,423,27.3,27.1,28.8,49,69,86,91,1,0.9,3.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/6/2026 13:00,2026-02-06T05:00:00.000Z,6,9.4,6.7,566,438,438,29.4,29.5,33,46,65,41,41,1,5,12.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/6/2026 12:00,2026-02-06T04:00:00.000Z,35,8.8,6.8,538,415,415,28.8,28.9,31.9,47,66,35,33,1,4.7,10.7,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/6/2026 11:00,2026-02-06T03:00:00.000Z,51,32,22.8,1430,422,422,28.7,28.8,31.8,47,67,59,60,1,18.7,39.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/6/2026 10:00,2026-02-06T02:00:00.000Z,46,38.2,26.9,1788,439,439,29,29.1,32.3,47,67,73,77,1,25.8,47.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/6/2026 9:00,2026-02-06T01:00:00.000Z,49,45.3,34.2,2288,442,442,27.9,27.8,30.3,50,70,94,99,1,30.9,57,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/6/2026 8:00,2026-02-06T00:00:00.000Z,56,44,32.5,2222,452,452,26.9,26.7,28.5,51,72,137,139,1,30.1,55.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/6/2026 7:00,2026-02-05T23:00:00.000Z,54,47.2,36,2556,472,472,26.7,26.4,27.6,52,72,280,242,1,32.8,59.9,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/6/2026 6:00,2026-02-05T22:00:00.000Z,32,38.3,25.8,1823,437,437,26.2,25.8,26.4,53,75,159,153,1,26.3,48.4,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/6/2026 5:00,2026-02-05T21:00:00.000Z,28,40.5,27.3,1889,448,448,23.9,23.1,23.3,64,88,96,100,1,27.4,53.4,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/5/2026 22:00,2026-02-05T14:00:00.000Z,3,17,10.5,686,417,417,27,26.8,28.4,48,68,858,445,1,6.8,20.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/5/2026 21:00,2026-02-05T13:00:00.000Z,60,20.3,12.3,804,421,421,27.1,26.9,28.5,48,68,848,423,1,10.3,23.9,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/5/2026 20:00,2026-02-05T12:00:00.000Z,58,26.8,15.8,1055,423,423,27.1,26.9,28.5,47,66,1282,472,1,17.8,30.4,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/5/2026 19:00,2026-02-05T11:00:00.000Z,60,23.5,15.7,1065,424,424,27.3,27.1,28.6,46,66,480,278,1,13.3,27.9,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/5/2026 18:00,2026-02-05T10:00:00.000Z,60,14,9.1,648,415,415,27.3,27.1,28.7,47,66,292,250,1,6.4,17.9,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/5/2026 17:00,2026-02-05T09:00:00.000Z,53,5.3,4.4,394,419,419,27,26.8,28.2,48,67,95,100,1,2,6.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/5/2026 15:00,2026-02-05T07:00:00.000Z,9,2.9,3.2,280,414,414,26.6,26.3,27.2,47,66,79,81,1,0.1,4,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/4/2026 22:00,2026-02-04T14:00:00.000Z,6,24.5,14.4,954,423,423,26.7,26.4,27.1,48,68,2339,500,1,14.7,29.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/4/2026 21:00,2026-02-04T13:00:00.000Z,59,28.7,16.9,1117,423,423,26.8,26.5,27.5,48,68,1632,487,1,18.7,33.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,FALSE,2/4/2026 20:00,2026-02-04T12:00:00.000Z,60,28.2,16.6,1081,420,420,27,26.8,28.3,47,66,1102,461,1,19.1,32.6,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/4/2026 19:00,2026-02-04T11:00:00.000Z,60,19.6,12.1,791,413,413,27.4,27.3,28.9,46,65,457,315,1,9.7,23.2,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/4/2026 18:00,2026-02-04T10:00:00.000Z,60,8.5,6.3,493,410,410,27.8,27.7,29.5,45,64,239,217,1,3.9,12.1,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/4/2026 17:00,2026-02-04T09:00:00.000Z,60,7.1,5.7,411,407,407,28.4,28.4,30.4,44,62,167,158,1,2.5,9.4,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/4/2026 16:00,2026-02-04T08:00:00.000Z,60,2.5,3.3,290,406,406,28.7,28.8,31,43,62,112,115,1,0.4,3.8,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/4/2026 15:00,2026-02-04T07:00:00.000Z,42,1.7,2.8,255,405,405,29.2,29.4,32,44,62,33,30,1,0,3,,,,,,,,,,,,,,,,,,,,
182446,Ramon Avancena High School,,Outdoor,airgradient:34b7dad31274,TRUE,2/4/2026 14:00,2026-02-04T06:00:00.000Z,60,1.5,2.8,252,403,403,29.9,30.2,33.6,43,62,26,22,1,0.2,2.9,,,,,,,,,,,,,,,,,,,,
