"location_key","source","external_id","name","locality","country_iso","owner_name","provider_name","is_monitor","is_mobile","latitude","longitude","geom","created_at","updated_at"
"manila:SDG","manila",NULL,NULL,"Metro Manila","PH","AirGradient","AirGradient",True,False,NULL,NULL,NULL,"2026-06-09 17:50:31.128335+00","2026-06-10 19:06:59.257704+00"
"manila:cubao","manila",NULL,NULL,"Metro Manila","PH","AirGradient","AirGradient",True,False,NULL,NULL,NULL,"2026-06-09 17:50:31.128335+00","2026-06-10 19:06:59.257704+00"
"manila:lawton","manila",NULL,NULL,"Metro Manila","PH","AirGradient","AirGradient",True,False,NULL,NULL,NULL,"2026-06-09 17:50:31.128335+00","2026-06-10 19:06:59.257704+00"
"manila:makati","manila",NULL,NULL,"Metro Manila","PH","AirGradient","AirGradient",True,False,NULL,NULL,NULL,"2026-06-09 17:50:31.128335+00","2026-06-10 19:06:59.257704+00"
"manila:pasay","manila",NULL,NULL,"Metro Manila","PH","AirGradient","AirGradient",True,False,NULL,NULL,NULL,"2026-06-09 17:50:31.128335+00","2026-06-10 19:06:59.257704+00"
"openaq:11568","openaq","11568","SPARTAN - Manila Observatory","NaN","PH","Unknown Governmental Organization","Spartan",True,False,14.635,121.08,"0101000020E610000085EB51B81E455E4085EB51B81E452D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1235975","openaq","1235975","Newton","NaN","SG","Unknown Governmental Organization","AirGradient",False,False,1.314694,103.839758,"0101000020E61000007BA35698BEF5594073F56393FC08F53F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1235990","openaq","1235990","Kasetsart university laboratory school 1, Chatuchak, Bangkok","NaN","TH","Unknown Governmental Organization","AirGradient",False,False,13.850829210818615,100.56881779163187,"0101000020E6100000471CBD826724594017E5E5E29FB32B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:1236002","openaq","1236002","The National Science Museum, Thailand (NSM)","NaN","TH","Unknown Governmental Organization","AirGradient",False,False,14.059029941320787,100.72229270474135,"0101000020E610000039402E0B3A2E594048EA262C391E2C40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:1236034","openaq","1236034","Watkhemapirataram school 1, Mueang, Nonthaburi","NaN","TH","Unknown Governmental Organization","AirGradient",False,False,13.823306342907303,100.50341971861289,"0101000020E6100000A6E6560738205940A1C0B26888A52B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1236038","openaq","1236038","Nuannoradit school 2, Phasi Charoen, Bangkok","NaN","TH","Unknown Governmental Organization","AirGradient",False,False,13.723905641056973,100.46672554559318,"0101000020E6100000F3A1D2D4DE1D594090759BC2A3722B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:1236053","openaq","1236053","Suwannaramwittayakom school 1, Bangkok Noi, Bangkok","NaN","TH","Unknown Governmental Organization","AirGradient",False,False,13.76312579330489,100.47612901861227,"0101000020E610000071E7D8E5781E594006F5896CB8862B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:1236063","openaq","1236063","intERLab, Pathumthani, Thailand","NaN","TH","Unknown Governmental Organization","AirGradient",False,False,14.077551603647665,100.61278750267229,"0101000020E610000000D812E93727594091D602D8B4272C40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:1236074","openaq","1236074","Mahapruttaram girl's school 2, Bang Rak, Bangkok","NaN","TH","Unknown Governmental Organization","AirGradient",False,False,13.732667711114303,100.51601151861196,"0101000020E61000000D332D55062159406824E43820772B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:135","openaq","135","Prabadang Rehabiltation Center","Samut Prakan","TH","Unknown Governmental Organization","Air4Thai",True,False,13.664087,100.543436,"0101000020E610000005DEC9A7C7225940C365153603542B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1543132","openaq","1543132","Manila","N/A","PH","Unknown Governmental Organization","AirNow",True,False,14.57711,120.9778,"0101000020E6100000D8817346943E5E409D6340F67A272D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1698943","openaq","1698943","Savvi Condominium Phahol-Ari","NaN","TH","Abid Hussain","AirGradient",False,False,13.778406648867108,100.54654472577135,"0101000020E610000050BFBA96FA22594012BFF7508B8E2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1845518","openaq","1845518","Mall of Asia Sensor","NaN","PH","Unknown Person","AirGradient",False,False,14.536036,120.985543,"0101000020E61000005073F222133F5E4012F5824F73122D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1846215","openaq","1846215","South Triangle, Quezon City","NaN","PH","Unknown Person","AirGradient",False,False,14.639479,121.032469,"0101000020E61000009148DBF813425E4023F59ECA69472D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:1877127","openaq","1877127","Acoem Thailand","NaN","TH","Unknown Person","AirGradient",False,False,13.806197714948992,100.6154652387912,"0101000020E6100000B71B50C863275940B7A167F2C59C2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2088223","openaq","2088223","Government House","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.763911018899341,100.51289004935268,"0101000020E6100000781AC930D3205940137456581F872B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2167","openaq","2167","Highway District","Samut Sakhon","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7054879,100.315622,"0101000020E61000007BF99D26331459408B72C4B535692B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2181641","openaq","2181641","ทองหล่อ 8","NaN","TH","Unknown Person","AirGradient",False,False,13.7316,100.5834,"0101000020E6100000211FF46C56255940D881734694762B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:225568","openaq","225568","Bang Khen District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.873603,100.595839,"0101000020E61000009BABE63922265940FE5F75E448BF2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225571","openaq","225571","Bang Khun Thian District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.659908,100.435902,"0101000020E6100000B49080D1E51B5940CFBC1C76DF512B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225572","openaq","225572","Kasertsart University","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.839923,100.575632,"0101000020E6100000FDA19927D7245940015130630AAE2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225574","openaq","225574","Phra Kanong District Office,  Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.691511,100.61457,"0101000020E610000093C6681D5527594005A6D3BA0D622B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225575","openaq","225575","Bangkok Noi Train Police Station","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.759619,100.481137,"0101000020E610000051F9D7F2CA1E594028D714C8EC842B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225577","openaq","225577","Bank of Ayuthaya Head Office Yan Nawa, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.679226,100.54687,"0101000020E6100000774A07EBFF225940902FA182C35B2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225580","openaq","225580","National Housing Authority Klongchan","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.779873,100.646009,"0101000020E6100000FDFA2136582959401B118C834B8F2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225582","openaq","225582","Khlong Toei District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.708488,100.583747,"0101000020E6100000D788601C5C25594086376BF0BE6A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225590","openaq","225590","Sai Mai District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.896035,100.660628,"0101000020E61000009AB4A9BA472A594089247A19C5CA2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225591","openaq","225591","Ladphrao District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.803587,100.607535,"0101000020E6100000390B7BDAE126594044FB58C16F9B2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225593","openaq","225593","Big C Supercenter Bang Na","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.667987,100.635313,"0101000020E6100000506EDBF7A82859406A4E5E6402562B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225595","openaq","225595","Bang Bon 5 Market","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.639165,100.372958,"0101000020E610000005323B8BDE175940E57E87A240472B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225596","openaq","225596","Sathon District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.707763,100.526787,"0101000020E61000004F3DD2E0B621594040A374E95F6A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225599","openaq","225599","Bangrak Lovely Plaza","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.726136,100.528055,"0101000020E610000050DF32A7CB21594082E50819C8732B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225604","openaq","225604","Seacon Square","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.695561,100.647615,"0101000020E61000008A592F867229594001BF469220642B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225610","openaq","225610","Bueng Kum District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.785212,100.669183,"0101000020E61000008202EFE4D32A59407FDAA84E07922B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225612","openaq","225612","Bansomdejchaopraya Rajabhat University","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.732846,100.487662,"0101000020E61000002060ADDA351F59404302469737772B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225613","openaq","225613","Lat Krabang Hospital","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.72205,100.784069,"0101000020E6100000AD33BE2F2E3259405227A089B0712B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225614","openaq","225614","Tha phra Intersection","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.729431,100.474373,"0101000020E6100000BF4692205C1E59408D60E3FA77752B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225617","openaq","225617","Suan Luang District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.731051,100.651705,"0101000020E6100000F168E388B52959408C6A11514C762B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225619","openaq","225619","Don Mueng District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.910986,100.594877,"0101000020E61000002009FB76122659404B3ACAC16CD22B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225621","openaq","225621","Thon Buri Market Sanam Luang 2","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.746257,100.355099,"0101000020E6100000E8F527F1B916594078D2C265157E2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225622","openaq","225622","Huai Khwang District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.77682,100.579543,"0101000020E61000000CE8853B17255940E8C1DD59BB8D2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225624","openaq","225624","Odeon Circus","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.737136,100.512734,"0101000020E6100000066344A2D02059409468C9E369792B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225629","openaq","225629","Department of Disease Control","Nonthaburi","TH","Unknown Governmental Organization","Air4Thai",True,False,13.852778,100.529444,"0101000020E61000000F441669E2215940207F69519FB42B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:225631","openaq","225631","National Economic and Social Development Council Office","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.756281,100.514267,"0101000020E61000005F9A22C0E92059401F2C634337832B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225632","openaq","225632","Chomthong District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.677757,100.483861,"0101000020E6100000D5B32094F71E594028452BF7025B2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225633","openaq","225633","Siam University","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.718689,100.45391,"0101000020E6100000F35487DC0C1D594069FD2D01F86F2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225634","openaq","225634","Rat Burana District Office,  Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.6821364,100.5060513,"0101000020E61000004AE6FD246320594085D272FB405D2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225635","openaq","225635","Wang Thonglang District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.778981,100.622294,"0101000020E6100000CF9F36AAD32759402769FE98D68E2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225637","openaq","225637","South Bangkok Power Plant","Samut Prakan","TH","Unknown Governmental Organization","Air4Thai",True,False,13.618,100.5562,"0101000020E61000004182E2C79823594023DBF97E6A3C2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:225638","openaq","225638","Samyan Mitrtown","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.733136,100.52829,"0101000020E61000007233DC80CF2159405F0A0F9A5D772B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225640","openaq","225640","Library under King Taksin Bridge","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.719705,100.508782,"0101000020E6100000C8B260E28F2059400D897B2C7D702B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225641","openaq","225641","Din Dang, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7619223,100.558606,"0101000020E61000005C566133C0235940AB2F01AE1A862B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225642","openaq","225642","Bang Phlat District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.793965,100.504956,"0101000020E6100000D17AF8325120594058569A9482962B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225643","openaq","225643","Bangkok University Rangsit Campus","Pathum Thani","TH","Unknown Governmental Organization","Air4Thai",True,False,14.03742,100.605216,"0101000020E610000005C1E3DBBB265940C16ED8B628132C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:225645","openaq","225645","National Housing Authority Bangplee","Samut Prakan","TH","Unknown Governmental Organization","Air4Thai",True,False,13.5705,100.7862867,"0101000020E6100000E8717385523259406ABC749318242B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:225647","openaq","225647","Phra Nakhon District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.76415,100.499077,"0101000020E6100000E44BA8E0F01F5940107A36AB3E872B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225650","openaq","225650","The Government Public Relations Department","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.783185,100.540489,"0101000020E610000041B62C5F972259407E6FD39FFD902B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225651","openaq","225651","Saphan Sung District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.768892,100.685743,"0101000020E6100000809D9B36E32B5940E34F5436AC892B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225652","openaq","225652","Public Park to commemorate the sixth anniversary of His Majesty the King","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.697252,100.497185,"0101000020E6100000F4C308E1D11F59402524D236FE642B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225653","openaq","225653","Chokchai Police Station","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7954248,100.5930298,"0101000020E61000006B234333F4255940CCDA5CEB41972B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225656","openaq","225656","Bang Sue District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.809596,100.537883,"0101000020E6100000C284D1AC6C225940E1F1ED5D839E2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225660","openaq","225660","Chaloem Phrakiat Rama 9 Park Min buri, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.813578,100.73208,"0101000020E610000090831266DA2E59407C7DAD4B8DA02B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225667","openaq","225667","Mahaisawan Intersection","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.70515,100.48465,"0101000020E610000069006F81041F59407E8CB96B09692B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225668","openaq","225668","Bang Kapi District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.766478,100.647785,"0101000020E6100000B875374F75295940FC34EECD6F882B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225671","openaq","225671","Khlong Sam Wa District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.859911,100.704002,"0101000020E61000006494675E0E2D5940FAF02C4146B82B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
