"location_key","source","external_id","name","locality","country_iso","owner_name","provider_name","is_monitor","is_mobile","latitude","longitude","geom","created_at","updated_at"
"openaq:225672","openaq","225672","Suan Sayam-Ram Intra Intersection","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.813844,100.686594,"0101000020E61000004FE8F527F12B594076172829B0A02B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225673","openaq","225673","National Housing Authority Dindaeng","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.762516670000002,100.5502,"0101000020E610000097900F7A36235940139CC09568862B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225677","openaq","225677","Lak Si District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.887395,100.579247,"0101000020E6100000975302621225594091442FA358C62B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225678","openaq","225678","Bang Khae District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.696314,100.409049,"0101000020E6100000895DDBDB2D1A59406F7EC34483642B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225679","openaq","225679","Dusit District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.776664,100.520982,"0101000020E610000080F3E2C4572159400AF65FE7A68D2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225680","openaq","225680","Sri Nakhon Khuean Khan Park","NaN","TH","Unknown Governmental Organization","Air4Thai",True,False,13.696681,100.563631,"0101000020E6100000C100C28712245940397D3D5FB3642B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:225681","openaq","225681","Soi Sukhumwit 63 Roadside Wattana, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.722096,100.584559,"0101000020E610000047E5266A6925594014252191B6712B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225682","openaq","225682","King Mongkut's University of Technology Thonburi","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.651004,100.496673,"0101000020E610000099F38C7DC91F594060217365504D2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225683","openaq","225683","Nong Chok District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.855362,100.86267,"0101000020E6100000614F3BFC35375940787B1002F2B52B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225684","openaq","225684","Army Apartment Sam Sen","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.783554,100.5344645,"0101000020E6100000DF1797AA34225940CB4C69FD2D912B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225685","openaq","225685","National Housing  Huaykwang","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.77553,100.569195,"0101000020E6100000FD82DDB06D2459403E22A644128D2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225686","openaq","225686","Highway NO.3902 km.13 +600","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.636514,100.414262,"0101000020E61000006F7EC344831A59406DE4BA29E5452B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225688","openaq","225688","Ratchathewi District Office, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7590851,100.5345788,"0101000020E6100000A3C8FF893622594004C35ECDA6842B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225689","openaq","225689","Phutthamonthon 1 - Borommaratchachonnani Intersection","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.780778,100.426727,"0101000020E61000007E54C37E4F1B594061DF4E22C28F2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:225691","openaq","225691","Ma Charean Roadside, Petcha Kasem 8, Nong Khaem","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.705582,100.343164,"0101000020E6100000884A2366F6155940E44A3D0B42692B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:229077","openaq","229077","Suvarnabhumi Airport Free Zone","NaN","TH","Unknown Governmental Organization","Air4Thai",True,False,13.702778,100.75,"0101000020E6100000000000000030594053B29C84D2672B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:229131","openaq","229131","King Kaew Temple","NaN","TH","Unknown Governmental Organization","Air4Thai",True,False,13.676111,100.715,"0101000020E6100000F6285C8FC22D594085EE92382B5A2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:229191","openaq","229191","Lalin Greenville Village","NaN","TH","Unknown Governmental Organization","Air4Thai",True,False,13.702383,100.698808,"0101000020E6100000B98B3045B92C594061889CBE9E672B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2326","openaq","2326","Thai Meteorological Department","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.666183,100.605742,"0101000020E610000013F4177AC4265940664D2CF015552B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2352","openaq","2352","Thonburi Power Sub-Station","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.727622,100.486568,"0101000020E6100000EED11BEE231F594042B3EBDE8A742B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2375","openaq","2375","Bodindecha Sing Singhaseni School","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.769634,100.614567,"0101000020E6100000DA8CD3105527594082C7B7770D8A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2376","openaq","2376","Samut Sakhon Wittayalai School","Samut Sakhon","TH","Unknown Governmental Organization","Air4Thai",True,False,13.5502631,100.2647676,"0101000020E610000096C2CDF3F11059402364C515BC192B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2433","openaq","2433","Nonsi Witthaya School","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.70806667,100.5473333,"0101000020E6100000C1E03F82072359404313EEB6876A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2473770","openaq","2473770","Talingchan, Bangkok, Thailand","NaN","TH","Unknown Person","AirGradient",False,False,13.771228,100.434618,"0101000020E6100000301004C8D01B5940DC847B65DE8A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2603964","openaq","2603964","NaN","NaN","TH","Unknown Person","AirGradient",False,False,13.771263,100.434679,"0101000020E61000008350DEC7D11B5940CD3AE3FBE28A2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2608457","openaq","2608457","Talingchan, Bangkok, Thailand","NaN","TH","Unknown Person","AirGradient",False,False,13.771263,100.434679,"0101000020E61000008350DEC7D11B5940CD3AE3FBE28A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2674799","openaq","2674799","Talingchan, Bangkok, Thailand","NaN","TH","Unknown Person","AirGradient",False,False,13.771263,100.434679,"0101000020E61000008350DEC7D11B5940CD3AE3FBE28A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2692433","openaq","2692433","Soi Rimthang Rotfai 3","NaN","TH","Unknown Person","AirGradient",False,False,13.723917563386962,100.4896320971784,"0101000020E6100000001DDD21561F5940787EA752A5722B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692436","openaq","2692436","Soi Naradhiwas Rajanagarindra 17/1","NaN","TH","Unknown Person","AirGradient",False,False,13.714227217771464,100.53463637224243,"0101000020E61000002282797B37225940A77B9C30AF6D2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692437","openaq","2692437","Nana Nue Pier","NaN","TH","Unknown Person","AirGradient",False,False,13.74828616518107,100.55400303589226,"0101000020E6100000B04226C97423594000013F5D1F7F2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692438","openaq","2692438","Soi Wong Sawang 3","NaN","TH","Unknown Person","AirGradient",False,False,13.818829640186134,100.5170517172806,"0101000020E6100000E40316601721594096307BA33DA32B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692439","openaq","2692439","Wanglang Rd.","NaN","TH","Unknown Person","AirGradient",False,False,13.759764,100.474672,"0101000020E6100000EC14AB06611E5940365B79C9FF842B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692642","openaq","2692642","Suriya Thep Alley","NaN","TH","Unknown Person","AirGradient",False,False,13.749383457371344,100.47691024942468,"0101000020E6100000FF1991B2851E59408C254330AF7F2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692643","openaq","2692643","Tang Trong Chit Alley","NaN","TH","Unknown Person","AirGradient",False,False,13.768026699364972,100.46533225829832,"0101000020E610000091CAF300C81D59406B74A8CB3A892B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692644","openaq","2692644","Kiak Kai Intersection","NaN","TH","Unknown Person","AirGradient",False,False,13.79695026631216,100.5222724774432,"0101000020E61000000B8E8AE96C215940CDB284DD09982B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2692645","openaq","2692645","Vibhavadi Rangsit 11 Alley Lane 10","NaN","TH","Unknown Person","AirGradient",False,False,13.824551234939227,100.55028307691722,"0101000020E6100000B6B982D6372359407BE157942BA62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2694254","openaq","2694254","Soi Kheha Pattana 1","NaN","TH","Unknown Person","AirGradient",False,False,13.709940984188846,100.57602189955097,"0101000020E61000007A16F58ADD245940BF5C7A627D6B2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2811595","openaq","2811595","โรงเรียนบ้านสันดาบ","NaN","TH","Meechai Bamboo Schools","AirGradient",False,False,13.538714910765675,100.34699792942607,"0101000020E61000008AAACD36351659405736D770D2132B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2812750","openaq","2812750","Demo Unit 1","NaN","PH","Clarity","Clarity",False,False,14.58594,121.02932,"0101000020E61000009947FE60E0415E4024D6E253002C2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:2848810","openaq","2848810","International School Bangkok - Nonthaburi ","NaN","TH","ISB","AirGradient",False,False,13.8929,100.5258,"0101000020E6100000280F0BB5A6215940613255302AC92B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:2909413","openaq","2909413","Soi Bumrungsin ","NaN","TH","M Cross","AirGradient",False,False,13.4054598,100.9875579,"0101000020E610000003DA0C26343F594076AF496D98CF2A40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3015285","openaq","3015285","Ortigas","NaN","PH","Clarity","Clarity",False,False,14.58853,121.05822,"0101000020E610000048FE60E0B9435E40056EDDCD532D2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3019320","openaq","3019320","Rangsit - Nakhon Nayok 25","NaN","TH","Wit","AirGradient",False,False,13.990582062342105,100.63521933513957,"0101000020E6100000868DFF6EA7285940F38673922DFB2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3027756","openaq","3027756","NASA GSFC Rutgers Calib. N12","NaN","PH","Clarity","Clarity",False,False,14.63525,121.07784,"0101000020E610000085949F54FB445E406891ED7C3F452D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3038744","openaq","3038744","Ocean Park","NaN","SG","TBH","AirGradient",False,False,1.3094745,103.9178515,"0101000020E610000069C53714BEFA59409F2287889BF3F43F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3040714","openaq","3040714","Midwood","NaN","SG","Lawliet","AirGradient",False,False,1.3641,103.7637,"0101000020E610000022FDF675E0F05940DE9387855AD3F53F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3090636","openaq","3090636","Uno Solutions","NaN","TH","Unknown Person","AirGradient",False,False,13.8498819,100.638635,"0101000020E61000002EC55565DF285940B8EC6BB823B32B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3097120","openaq","3097120","Circle Living Prototype","NaN","TH","Unknown Person","AirGradient",False,False,13.750578,100.556228,"0101000020E6100000A647533D99235940B63176C24B802B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3098346","openaq","3098346","Svartbäcksgatan 108",NULL,"SE","Unknown Person","AirGradient",False,False,59.879087,17.6204637,"0101000020E6100000EBDA83B5D69E31405CAB3DEC85F04D40","2026-06-06 13:35:24.296129+00","2026-06-07 17:22:07.437197+00"
"openaq:3098869","openaq","3098869","NIST International School","NaN","TH","Unknown Person","AirGradient",False,False,13.747719895912152,100.56011829186963,"0101000020E61000002C5E64FAD8235940BE056724D57E2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3323686","openaq","3323686","Kilbowie Roundabout Clydebank Glasgow",NULL,"GB","Unknown Person","AirGradient",False,False,55.9181146,-4.4063504,"0101000020E6100000B7DDBA511AA011C0757D7AC784F54B40","2026-06-06 13:35:24.296129+00","2026-06-07 17:22:07.437197+00"
"openaq:3332045","openaq","3332045","Soi Ramintra 62","NaN","TH","Unknown Person","AirGradient",False,False,13.8306134,100.6690372,"0101000020E6100000AD736781D12A59401E3DD92846A92B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3354390","openaq","3354390","Soi Cowboy","NaN","TH","Unknown Person","AirGradient",False,False,13.7370851,100.562983,"0101000020E61000000E4DD9E907245940DFBCDD3763792B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3370071","openaq","3370071","Pasay-Taft","NaN","PH","Clarity","Clarity",False,False,14.5377,121.00094,"0101000020E61000008750A5660F405E404F1E166A4D132D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3370072","openaq","3370072","Boni Serrano","NaN","PH","Clarity","Clarity",False,False,14.61071,121.05484,"0101000020E6100000CFA0A17F82435E4029AE2AFBAE382D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3370151","openaq","3370151","Mandaluyong City","NaN","PH","Clarity","Clarity",False,False,14.58455,121.01877,"0101000020E61000005709168733415E40ECC039234A2B2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400894","openaq","3400894","Kilbowie Rd Clydebank Glasgow",NULL,"GB","Scotswolds Ltd","AirGradient",False,False,55.9179442,-4.4060748,"0101000020E610000041EB8612D29F11C0C5460F327FF54B40","2026-06-06 13:35:24.296129+00","2026-06-07 17:22:07.437197+00"
"openaq:3400903","openaq","3400903","Soi Cowboy ","NaN","TH","M cross","AirGradient",False,False,13.7370851,100.562983,"0101000020E61000000E4DD9E907245940DFBCDD3763792B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400935","openaq","3400935","MI Home","NaN","TH","Thung Hua Sinn Group","AirGradient",False,False,13.698573693307418,100.5959569057577,"0101000020E610000080036F2824265940DD337D73AB652B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400936","openaq","3400936","Thung Hua Sinn Group","NaN","TH","Thung Hua Sinn Group","AirGradient",False,False,13.69892706888951,100.5967325993592,"0101000020E61000001CADEDDD30265940D456CEC4D9652B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400937","openaq","3400937","Khlong 3 - Lat Sawai","NaN","TH","TD","AirGradient",False,False,13.944866,100.6670272,"0101000020E6100000B862DA92B02A59406534F279C5E32B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400941","openaq","3400941","Neighbour Home","NaN","TH","Brad Ford","AirGradient",False,False,13.9135033,100.6843258,"0101000020E6100000C7B370FECB2B59407F935CB4B6D32B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400954","openaq","3400954","Bangramad, Talingchan","NaN","TH","nnarin","AirGradient",False,False,13.769972,100.436219,"0101000020E610000034B91803EB1B5940E2AB1DC5398A2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400956","openaq","3400956","The Lofts Asoke - sukhumvit 21","NaN","TH","Unknown Person","AirGradient",False,False,13.74679776025865,100.56215036834317,"0101000020E6100000F8DD8945FA235940EB12AA465C7E2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400979","openaq","3400979","House 45, Arden Rama 3","NaN","TH","Mogens Christiansen","AirGradient",False,False,13.67941,100.54297,"0101000020E6100000622D3E05C02259409626A5A0DB5B2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400985","openaq","3400985","Onnut 44","NaN","TH","Nonpawit","AirGradient",False,False,13.699072722760107,100.63272004438734,"0101000020E6100000B58A367C7E285940888F23DCEC652B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3400991","openaq","3400991","Potong Pasir Singapore","NaN","SG","Unknown Person","AirGradient",False,False,1.330931,103.868663,"0101000020E6100000B20FB22C98F75940A2B8E34D7E4BF53F","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:3402586","openaq","3402586","TPN FlexPak","NaN","TH","Thung Hua Sinn Group","AirGradient",False,False,13.5865189344302,100.95071089222978,"0101000020E6100000FC847F72D83C594097B9B3354C2C2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3402593","openaq","3402593","TPN Packaging","NaN","TH","Thung Hua Sinn Group","AirGradient",False,False,13.587370852277184,100.94784483015584,"0101000020E6100000EECC5C7DA93C5940ED4E52DFBB2C2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3402594","openaq","3402594","Thung Hua Sinn Printing Network","NaN","TH","Thung Hua Sinn Group","AirGradient",False,False,13.579648742936051,100.94081408928972,"0101000020E610000062474C4C363C5940DC2754B8C7282B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3407228","openaq","3407228","Noble Remix - Bangkok","NaN","TH","Milo","AirGradient",False,False,13.725080260147958,100.57723279163291,"0101000020E61000007F8FCE61F12459400E9F48B83D732B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:3652441","openaq","3652441","Soi Sukhumvit 31, High floor","NaN","TH","Dennis","AirGradient",False,False,13.73411,100.565955,"0101000020E61000007E00529B3824594047551344DD772B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:368390","openaq","368390","Thawee Wanarom Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7435329,100.3526893,"0101000020E61000008B4924769216594005002258B07C2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368391","openaq","368391","Suan Luang Rama IX","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.6881393,100.6579657,"0101000020E6100000F2D82A1C1C2A5940462F59CB53602B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
