"location_key","source","external_id","name","locality","country_iso","owner_name","provider_name","is_monitor","is_mobile","latitude","longitude","geom","created_at","updated_at"
"openaq:368392","openaq","368392","Ramintra Sports Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.8778763,100.6207085,"0101000020E61000005AF624B0B9275940F2DD9C0079C12B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368393","openaq","368393","Rommani Thungsikan Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.9288678,100.5684666,"0101000020E610000092F7BBC1612459406D9D6E8F94DB2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368394","openaq","368394","Lumpini park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.732225,100.5448381,"0101000020E610000059479FA0DE22594090A0F831E6762B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368395","openaq","368395","Thonburirom Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.6502295,100.4909771,"0101000020E61000006FE5362B6C1F5940F3C98AE1EA4C2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368396","openaq","368396","Queen Sirikit Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.8055472,100.5488338,"0101000020E61000001F7CCD1720235940CCC4BEAE709C2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368397","openaq","368397","Rama VIII Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7693437,100.4945337,"0101000020E61000004611AD70A61F59406CC4DD6AE7892B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368398","openaq","368398","Santiphap Park","NaN","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7631081,100.541407,"0101000020E6100000D5B48B69A62259401AA0D91AB6862B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:368399","openaq","368399","Benjakitti Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7328791,100.5600172,"0101000020E6100000A4CC6152D723594005D8ECED3B772B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368400","openaq","368400","Bang Kho Laem District Office, Bangkok (Mobile)","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.69304,100.50244,"0101000020E6100000F20C1AFA27205940C2A38D23D6622B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368401","openaq","368401","Nong Chok Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.855656,100.8585539,"0101000020E61000009C960E8CF23659409A40118B18B62B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368402","openaq","368402","Serithai Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7855673,100.6733359,"0101000020E6100000416E75EF172B5940329D8CE035922B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368403","openaq","368403","Chatuchak Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.802546,100.5509191,"0101000020E6100000794F2F42422359403C122F4FE79A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368404","openaq","368404","60th Anniversary of Queen Sirikit Park ,Kheha Romklao Road, Lat Krabang, Bangkok","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7631141,100.7302101,"0101000020E61000005EAD24C3BB2E5940A23B2DE4B6862B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368405","openaq","368405","Bang Khae Phirom Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.6863478,100.3844036,"0101000020E6100000BD9D8E119A185940F45C95FA685F2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368406","openaq","368406","80th Anniversary Commemoration Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7716446,100.4681128,"0101000020E6100000B2B5638FF51D59401F454200158B2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368407","openaq","368407","Wacchirabenchatat Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.8118516,100.5535825,"0101000020E6100000D4484BE56D2359401A694E03AB9F2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368408","openaq","368408","Phra Nakhon Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7201042,100.7807077,"0101000020E610000010CF6D1DF7315940AB6C697FB1702B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:368485","openaq","368485","Benchasiri Park","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.7304916,100.5684634,"0101000020E610000045FE4FB4612459406401B8FE02762B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:3990424","openaq","3990424","C5 Ext. Las Pinas","NaN","PH","Clarity","Clarity",False,False,14.47822,120.98664,"0101000020E61000003A3B191C253F5E4014967840D9F42C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3990425","openaq","3990425","Along Shaw Blvd.","NaN","PH","Clarity","Clarity",False,False,14.57863,121.05675,"0101000020E61000001283C0CAA1435E400EF8FC3042282D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:3990426","openaq","3990426","Near Sucat Interchange/Exit","NaN","PH","Clarity","Clarity",False,False,14.45627,121.04569,"0101000020E610000045F0BF95EC425E40B64AB0389CE92C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4028033","openaq","4028033","Opposite Thammasat Chiang Rak 1 Gate - ชุมชนคุ้งผ้าพับ ธรรมศาสตร์ เชียงราก 1","NaN","TH","Tai D.","AirGradient",False,False,14.064706097742768,100.60502410138216,"0101000020E61000009A2E02B7B82659405E505B2821212C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4049149","openaq","4049149","STRC","NaN","PH","EarthLab","AirGradient",False,False,14.56637517989103,120.9922368328637,"0101000020E610000051C2EACE803F5E40D3CB75EDFB212D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4131363","openaq","4131363","KU faculty of environnment","NaN","TH","HealthDEEP IRL","AirGradient",False,False,13.85574,100.570032,"0101000020E61000001A6B7F677B24594012C2A38D23B62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4133388","openaq","4133388","Kasetsat University","NaN","TH","HealthDEEP IRL","AirGradient",False,False,13.85574,100.570032,"0101000020E61000001A6B7F677B24594012C2A38D23B62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:418","openaq","418","Department of Disease Control","NaN","TH","Unknown Governmental Organization","Air4Thai",True,False,13.853457,100.527132,"0101000020E6100000342BDB87BC215940A515DF50F8B42B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:418809","openaq","418809","National Housing Authority Klongchan","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.76121,100.517035,"0101000020E6100000CBF8F71917215940BDC62E51BD852B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:418810","openaq","418810","Southeast Asia University, Bangkok (Mobile)","NaN","TH","Unknown Governmental Organization","Air4Thai",True,False,13.70735,100.35391,"0101000020E61000008DEE2076A6165940B5A679C7296A2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:4213488","openaq","4213488","KU Faculty of environnment","NaN","TH","HealthDEEP IRL","AirGradient",False,False,13.85574,100.570032,"0101000020E61000001A6B7F677B24594012C2A38D23B62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4526987","openaq","4526987","Monumento, Caloocan","NaN","PH","Clarity","Clarity",False,False,14.65744,120.98362,"0101000020E610000042EC4CA1F33E5E401B2AC6F99B502D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4526988","openaq","4526988","Near Katipunan Ave., Quezon City","NaN","PH","Clarity","Clarity",False,False,14.63842,121.0767,"0101000020E61000009BE61DA7E8445E4082397AFCDE462D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4526989","openaq","4526989","Bradco Ave. cor Macapagal","NaN","PH","Clarity","Clarity",False,False,14.52917,120.98988,"0101000020E6100000BABDA4315A3F5E40740CC85EEF0E2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4565934","openaq","4565934","Manila Observatory","NaN","PH","Manila Observatory","AirGradient",False,False,14.6354,121.0779,"0101000020E6100000F0164850FC445E40BEC1172653452D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4576354","openaq","4576354","Choa Chu Kang","NaN","SG","AirGradient","AirGradient",False,False,1.3836628874274692,103.74700933032665,"0101000020E6100000D4E33800CFEF5940DF0923B27B23F63F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4712030","openaq","4712030","PSGMEA",NULL,"PK","The Urban Unit","AirGradient",False,False,32.487371,74.512444,"0101000020E61000000342EBE1CBA052406902452C623E4040","2026-06-06 13:35:24.296129+00","2026-06-07 17:22:07.437197+00"
"openaq:4754802","openaq","4754802","Urban Studies Lab","NaN","TH","AirGradient","AirGradient",False,False,13.7574005,100.5066183,"0101000020E61000008783296F6C205940B6F292FFC9832B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4795495","openaq","4795495","Barangay San Rafael Hall","NaN","PH","Clarity","Clarity",False,False,14.63666,120.96414,"0101000020E6100000FD304278B43D5E40BC57AD4CF8452D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4795496","openaq","4795496","Gen. Luna St. corner Gov. Pascual Ave.","NaN","PH","Clarity","Clarity",False,False,14.66963,120.94676,"0101000020E61000004D4A41B7973C5E4049D74CBED9562D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4795497","openaq","4795497","3S Center Ugong","NaN","PH","Clarity","Clarity",False,False,14.69397,121.00919,"0101000020E6100000D15CA79196405E406CCF2C0950632D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4795498","openaq","4795498","Valenzuela CENRO (ARCA North)","NaN","PH","Clarity","Clarity",False,False,14.69158,120.97246,"0101000020E6100000C32ADEC83C3E5E40A72215C616622D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4795499","openaq","4795499","Malabon Action Center","NaN","PH","Clarity","Clarity",False,False,14.66916,120.97576,"0101000020E6100000AD2F12DA723E5E402D95B7239C562D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4795500","openaq","4795500","Barangay Tanza 2 Hall","NaN","PH","Clarity","Clarity",False,False,14.67508,120.93989,"0101000020E610000099F56228273C5E400B5EF415A4592D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797637","openaq","4797637","J.P. Rizal Avenue corner Camia","NaN","PH","Clarity","Clarity",False,False,14.56746,121.03929,"0101000020E6100000D44334BA83425E408A93FB1D8A222D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797638","openaq","4797638","Mandaluyong Elementary School","NaN","PH","Clarity","Clarity",False,False,14.58655,121.02549,"0101000020E61000000118CFA0A1415E4007F01648502C2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797639","openaq","4797639","Caloocan Sports Complex","NaN","PH","Clarity","Clarity",False,False,14.75097,121.02042,"0101000020E6100000CC0BB08F4E415E40E38DCC237F802D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797640","openaq","4797640","Kalayaan Avenue  - South Avenue Intersection","NaN","PH","Clarity","Clarity",False,False,14.5688,121.01795,"0101000020E6100000A5BDC11726415E40FAEDEBC039232D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797641","openaq","4797641","Unnamed (DNVBA1576 → AL739RG7)","NaN","PH","Clarity","Clarity",False,False,14.56383,121.05797,"0101000020E61000008B89CDC7B5435E40E2016553AE202D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797642","openaq","4797642","Santa Clara - Pasay City General Hospital","NaN","PH","Clarity","Clarity",False,False,14.54848,121.00053,"0101000020E6100000AE2AFBAE08405E402905DD5ED2182D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797643","openaq","4797643","Sto. Rosario Bridge","NaN","PH","Clarity","Clarity",False,False,14.54939,121.07264,"0101000020E61000006A183E22A6445E40B77F65A549192D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797644","openaq","4797644","World Trade Center","NaN","PH","Clarity","Clarity",False,False,14.55157,120.98649,"0101000020E610000030F5F3A6223F5E40D1E80E62671A2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797645","openaq","4797645","J.P. Rizal Avenue corner Pertierra","NaN","PH","Clarity","Clarity",False,False,14.56838,121.02845,"0101000020E61000008FE4F21FD2415E40A5660FB402232D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797646","openaq","4797646","San Juan Mini Park","NaN","PH","Clarity","Clarity",False,False,14.60399,121.02781,"0101000020E61000001D2098A3C7415E40DA38622D3E352D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797647","openaq","4797647","Marikina Sports Complex","NaN","PH","Clarity","Clarity",False,False,14.6341,121.09803,"0101000020E6100000B8019F1F46465E4086C954C1A8442D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797648","openaq","4797648","Barangay Tambo - Quirino Avenue","NaN","PH","Clarity","Clarity",False,False,14.51769,120.99638,"0101000020E6100000DD989EB0C43F5E40B7EEE6A90E092D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797649","openaq","4797649","Aurora Boulevard (Tramo) - Andrews Avenue","NaN","PH","Clarity","Clarity",False,False,14.52904,121.00472,"0101000020E6100000C7681D554D405E403B8DB454DE0E2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797650","openaq","4797650","Pateros Bridge","NaN","PH","Clarity","Clarity",False,False,14.5457,121.06514,"0101000020E6100000556AF6402B445E40BADA8AFD65172D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797651","openaq","4797651","Ortigas Avenue-Roosevelt Intersection","NaN","PH","Clarity","Clarity",False,False,14.60346,121.04448,"0101000020E6100000DE54A4C2D8425E4069E388B5F8342D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797652","openaq","4797652","3S Center Bagbaguin","NaN","PH","Clarity","Clarity",False,False,14.71405,121.00088,"0101000020E61000001CCEFC6A0E405E40E86A2BF6976D2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797653","openaq","4797653","Barangay Buli - Concepcion Street","NaN","PH","Clarity","Clarity",False,False,14.44481,121.04586,"0101000020E6100000740CC85EEF425E4016DEE522BEE32C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797654","openaq","4797654","Barangay San Antonio - Parañaque-Sucat Road (Shopwise)","NaN","PH","Clarity","Clarity",False,False,14.45671,121.03519,"0101000020E61000005CC98E8D40425E402783A3E4D5E92C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797655","openaq","4797655","Makati Avenue  - Antonio Arnaiz Avenue Intersection","NaN","PH","Clarity","Clarity",False,False,14.5507,121.02221,"0101000020E61000003AE97DE36B415E407DD0B359F5192D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797656","openaq","4797656","Barangay Tunasan - Maharlika Highway (SM Center Muntinlupa)","NaN","PH","Clarity","Clarity",False,False,14.37853,121.04615,"0101000020E6100000772D211FF4425E40191C25AFCEC12C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797657","openaq","4797657","Makati Avenue - Buendia Avenue Intersection","NaN","PH","Clarity","Clarity",False,False,14.56127,121.02799,"0101000020E61000005DA79196CA415E40AC730CC85E1F2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797658","openaq","4797658","Barangay Fortune - Santan Street","NaN","PH","Clarity","Clarity",False,False,14.66115,121.12476,"0101000020E610000055F65D11FC475E403480B74082522D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797659","openaq","4797659","C3 Road (5th Avenue) - Rizal Avenue Extension","NaN","PH","Clarity","Clarity",False,False,14.64443,120.98409,"0101000020E610000085949F54FB3E5E40601F9DBAF2492D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797660","openaq","4797660","3S Center Paso De Blas","NaN","PH","Clarity","Clarity",False,False,14.71071,120.99545,"0101000020E610000068B3EA73B53F5E405DE15D2EE26B2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4797661","openaq","4797661","Old Wack Wack Road corner Shaw Boulevard","NaN","PH","Clarity","Clarity",False,False,14.58734,121.04665,"0101000020E6100000F0164850FC425E40E94317D4B72C2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4837111","openaq","4837111","Palm Estate","NaN","TH","Palm Estate","AirGradient",False,False,13.710874395049988,100.54139120223834,"0101000020E61000002CFD4827A6225940629B8CBAF76B2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4884063","openaq","4884063","Govt. Graduate College, Asghar Mall,",NULL,"PK","The Urban Unit","AirGradient",False,False,33.6291031,73.0559127,"0101000020E6100000967BDC1294435240F7274C7386D04040","2026-06-06 13:35:24.296129+00","2026-06-07 17:22:07.437197+00"
"openaq:4894523","openaq","4894523","Nantawan Pinklao-Ratchaphruek","NaN","TH","nnarin","AirGradient",False,False,13.770583060432282,100.43630207777919,"0101000020E610000043CF8C5FEC1B594005D1E6DC898A2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4963739","openaq","4963739","ASMPH","NaN","PH","Clarity","Clarity",False,False,14.59083,121.07037,"0101000020E6100000A6272CF180445E40CAFD0E45812E2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:4993065","openaq","4993065","DPSW Production","NaN","TH","redfishheaven","AirGradient",False,False,13.843354,100.725719,"0101000020E61000007EC51A2E722E5940CDE67118CCAF2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5024214","openaq","5024214","Sukontasawat19 ","NaN","TH","WitKubKanis","AirGradient",False,False,13.833484,100.622189,"0101000020E610000095BBCFF1D1275940817A336ABEAA2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5092509","openaq","5092509","KU faculty of environnment","NaN","TH","HealthDEEP IRL","AirGradient",False,False,13.85574,100.570032,"0101000020E61000001A6B7F677B24594012C2A38D23B62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5092510","openaq","5092510","Kasetsart University","NaN","TH","HealthDEEP IRL","AirGradient",False,False,13.85574,100.570032,"0101000020E61000001A6B7F677B24594012C2A38D23B62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5108494","openaq","5108494","Magi HQ","NaN","TH","Magi","AirGradient",False,False,13.730769164153706,100.6934361114503,"0101000020E6100000D822DB41612C59404CEE396027762B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
