"location_key","source","external_id","name","locality","country_iso","owner_name","provider_name","is_monitor","is_mobile","latitude","longitude","geom","created_at","updated_at"
"openaq:5454936","openaq","5454936","BTT HQ","NaN","TH","AirGradient","AirGradient",False,False,13.631563,100.489559,"0101000020E6100000999D45EF541F594030BABC395C432B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5545","openaq","5545","Chulalongkorn Hospital","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.729852,100.536501,"0101000020E61000005D514A085622594023D74D29AF752B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:5604146","openaq","5604146","Conde sur Vesgre",NULL,"FR","AirGradient","AirGradient",False,False,48.741076,1.656739,"0101000020E6100000B81FF0C00082FA3FDDEC0F94DB5E4840","2026-06-06 13:35:24.296129+00","2026-06-07 17:22:07.437197+00"
"openaq:5905179","openaq","5905179","Shelford","NaN","SG","AirGradient","AirGradient",False,False,1.324983,103.812506,"0101000020E610000071732A1900F459407218CC5F2133F53F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5951902","openaq","5951902","Air Quality Nexus Center_GIC ","NaN","TH","Air Quality Nexus Center","AirGradient",False,False,14.08211,100.6129,"0101000020E6100000FAEDEBC039275940605969520A2A2C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5955903","openaq","5955903","Air Quality Nexus Center","NaN","TH","Air Quality Nexus Center","AirGradient",False,False,14.082600300738342,100.61297245208486,"0101000020E61000006BC3CEF03A275940349F2C964A2A2C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5963700","openaq","5963700","313_Cubao","NaN","PH","AirGradient","AirGradient",False,False,14.6227,121.0528,"0101000020E6100000A54E401361435E403B70CE88D23E2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5974688","openaq","5974688","Ayala MRT","NaN","PH","AirGradient","AirGradient",False,False,14.5496,121.0285,"0101000020E6100000E7FBA9F1D2415E4061C3D32B65192D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5975180","openaq","5975180","Valenzuela","NaN","PH","DLSU","AirGradient",False,False,14.688555,120.970708,"0101000020E6100000CC7D7214203E5E409BFEEC478A602D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5976206","openaq","5976206","Las Pinas","NaN","PH","DLSU","AirGradient",False,False,14.437546,121.000088,"0101000020E6100000D047197101405E40C1FD800706E02C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:5995084","openaq","5995084","Pasay Rotonda","NaN","PH","AirGradient","AirGradient",False,False,14.53766,121.00039,"0101000020E6100000B54FC76306405E4017BCE82B48132D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6046741","openaq","6046741","Ceil Condo Outdoor","NaN","TH","AirGradient","AirGradient",False,False,13.730526919960575,100.58789715633158,"0101000020E6100000C1F6641BA02559401428DC9F07762B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6048285","openaq","6048285","Klin Mai Ram village","NaN","TH","AirGradient","AirGradient",False,False,13.6882883,100.6288872,"0101000020E6100000DF3719B03F2859405A70F55267602B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6119237","openaq","6119237","Singapore","NaN","SG","AirGradient","AirGradient",False,False,1.3521,103.8198,"0101000020E6100000B1506B9A77F45940E0BE0E9C33A2F53F","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:6130741","openaq","6130741","Sukhumvit101/1","NaN","TH","AirGradient","AirGradient",False,False,13.682404,100.613816,"0101000020E6100000BD70E7C248275940B5519D0E645D2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6144367","openaq","6144367","Duang Prateep Foundation HQ","NaN","TH","Duang Prateep Foundation","AirGradient",False,False,13.710670173250579,100.57499367487921,"0101000020E6100000D64045B2CC24594031B500F6DC6B2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6144405","openaq","6144405","Baan Makong","NaN","TH","Duang Prateep Foundation","AirGradient",False,False,13.70559,100.584,"0101000020E61000004C37894160255940F0C4AC1743692B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6144666","openaq","6144666","Lock 1-2-3 (13.7121923, 100.5740800)","NaN","TH","Duang Prateep Foundation","AirGradient",False,False,13.712219,100.57408,"0101000020E610000069520ABABD245940FD2D01F8A76C2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6154187","openaq","6154187","Britania KhuKhot","NaN","TH","AirGradient","AirGradient",False,False,13.95102,100.648903,"0101000020E6100000AFD172A08729594010AFEB17ECE62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6191434","openaq","6191434","Joo Chiat Place","NaN","SG","AirGradient","AirGradient",False,False,1.313748,103.90176,"0101000020E6100000D235936FB6F959406EF7729F1C05F53F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6192014","openaq","6192014","Opposite TU Chiang Rak 1 - ชุมชนคุ้งผ้าพับ มธ. เชียงราก 1 - เครื่อง Test","NaN","TH","AirGradient","AirGradient",False,False,14.064828,100.605157,"0101000020E610000083FC6CE4BA265940EDBAB72231212C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6195103","openaq","6195103","Mityothin, Chatuchak, Bangkok","NaN","TH","AirGradient","AirGradient",False,False,13.8237744,100.5667347,"0101000020E610000089809E6145245940659016C2C5A52B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:6204360","openaq","6204360","Ban Fah Piyarom phase 2 (Kiengsuan)","NaN","TH","AirGradient","AirGradient",False,False,13.94169,100.737271,"0101000020E61000008352B4722F2F5940C3F0113125E22B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6204666","openaq","6204666","Snoozer Labs (Tantip Village)","NaN","TH","AirGradient","AirGradient",False,False,13.76183725246212,100.65373440109288,"0101000020E6100000B33DD0C8D62959400B6648880F862B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6204667","openaq","6204667","Life Bangkok Boulevard","NaN","TH","AirGradient","AirGradient",False,False,13.8158217,100.6953185,"0101000020E610000071732A19802C5940F8BBC161B3A12B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:6205698","openaq","6205698","AGRO🏠","NaN","TH","AirGradient","AirGradient",False,False,13.908673,100.435375,"0101000020E6100000BE9F1A2FDD1B5940348463963DD12B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6205699","openaq","6205699","SM HQ","NaN","TH","AirGradient","AirGradient",False,False,13.7745623,100.7076196,"0101000020E61000008D00B8A3492D5940D86D066E938C2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6205700","openaq","6205700","GappyZ HQ","NaN","TH","AirGradient","AirGradient",False,False,13.638242,100.482148,"0101000020E61000003CF54883DB1E594005DEC9A7C7462B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6205924","openaq","6205924","Manthana 2 Bangna KM.7","NaN","TH","AirGradient","AirGradient",False,False,13.64403537761468,100.66741440750471,"0101000020E61000002A47EBEAB62A5940E5A44801BF492B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6209259","openaq","6209259","Ramon Avancena High School","NaN","PH","AirGradient","AirGradient",False,False,14.593565,120.989459,"0101000020E6100000E76ED74B533F5E40B9196EC0E72F2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6209698","openaq","6209698","OatState Home - Baan Klang Muang Phaholyothin 50","NaN","TH","AirGradient","AirGradient",False,False,13.887808364752395,100.61798243052827,"0101000020E6100000C7272E068D2759401C7467D18EC62B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6210702","openaq","6210702","Mind Tiwanon Village","NaN","TH","AirGradient","AirGradient",False,False,13.848333,100.505547,"0101000020E6100000D2E5CDE15A205940323CF6B358B22B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6216172","openaq","6216172","585 Prachasongkhro 2 Yak 11 DinDaeng Bangkok","NaN","TH","AirGradient","AirGradient",False,False,13.762562,100.559812,"0101000020E610000022FAB5F5D32359403F58C6866E862B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:6220117","openaq","6220117","Soi Pattanasin","NaN","TH","AirGradient","AirGradient",False,False,13.78119,100.53811,"0101000020E6100000A3E9EC6470225940ABECBB22F88F2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6222090","openaq","6222090","The Supreme Artist Hall","Pathum Thani","TH","Unknown Governmental Organization","Air4Thai",True,False,14.071361045244474,100.69966420057868,"0101000020E6100000B7EA5A4CC72C59401911576F89242C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6222557","openaq","6222557","Granada Pinklao Village","NaN","TH","AirGradient","AirGradient",False,False,13.793313574500337,100.36264082195247,"0101000020E6100000BF9ED9813517594053E763322D962B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6224050","openaq","6224050","Meow-nitoring Station, Thoet Rachan, Don mueang, Bangkok","NaN","TH","AirGradient","AirGradient",False,False,13.94765038109582,100.59536746994597,"0101000020E61000004B2129801A2659406CB2456E32E52B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:6229487","openaq","6229487","All Weather Farm","NaN","TH","AirGradient","AirGradient",False,False,13.623311,100.434948,"0101000020E61000007BDD2230D61B59405F79909E223F2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6229488","openaq","6229488","Baan Kin","NaN","TH","AirGradient","AirGradient",False,False,13.626585,100.419946,"0101000020E610000081053065E01A59400D54C6BFCF402B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6230501","openaq","6230501","North Caloocan Nova Romania - Alora (download airgradient mobile app for realtime data)","NaN","PH","AirGradient","AirGradient",False,False,14.7459495,121.0101457,"0101000020E61000007B6C263AA6405E4063EFC517ED7D2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6230638","openaq","6230638","Miracle Theparak","NaN","TH","AirGradient","AirGradient",False,False,13.601138,100.681314,"0101000020E6100000A51309A69A2B594005C4245CC8332B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6230737","openaq","6230737","Test bed","NaN","TH","AirGradient","AirGradient",False,False,13.849607,100.504991,"0101000020E61000008F71C5C551205940C5E74EB0FFB22B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6235850","openaq","6235850","THE LINE Phahonyothin Park","NaN","TH","AirGradient","AirGradient",False,False,13.817607270599972,100.566363356019,"0101000020E610000048F0164C3F245940BC65906B9DA22B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6236444","openaq","6236444","Rangsit - Nakhon Nayok 50","NaN","TH","AirGradient","AirGradient",False,False,13.983343863176646,100.64824474352226,"0101000020E6100000D94E85D77C295940CA21CAD878F72B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6240774","openaq","6240774","147/23 Maneerin Park Rangsit","NaN","TH","AirGradient","AirGradient",False,False,13.994154165223069,100.56624675916261,"0101000020E610000071040C633D2459406AA155C601FD2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6242472","openaq","6242472","The Miracle Thepharak","NaN","TH","AirGradient","AirGradient",False,False,13.60110559801693,100.68135071743959,"0101000020E610000096200A409B2B5940B9D9E91CC4332B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6245573","openaq","6245573","Passorn 5","NaN","TH","AirGradient","AirGradient",False,False,13.7061133,100.4519157,"0101000020E61000002203D42FEC1C5940918AB5AE87692B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6248478","openaq","6248478","ThaReang","NaN","TH","AirGradient","AirGradient",False,False,13.8644075,100.6580904,"0101000020E6100000F17332271E2A594091D5AD9E93BA2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6262229","openaq","6262229","Public Park to commemorate the sixth anniversary of His Majesty the King","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.685524189587932,100.51830028147444,"0101000020E61000002E9CF1D42B2159404DCBCD06FD5E2B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:6262415","openaq","6262415","Opposite TU Chiang Rak 1 - ชุมชนคุ้งผ้าพับ มธ. เชียงราก 1 - เครื่อง Test","NaN","TH","AirGradient","AirGradient",False,False,14.065220541194403,100.6049662454904,"0101000020E61000002CE457C4B72659402EEA369664212C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6265524","openaq","6265524","AA","NaN","SG","AirGradient","AirGradient",False,False,1.2856828792390709,103.87525080542488,"0101000020E61000003E46F41B04F859402ABEF5352892F43F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6265525","openaq","6265525","TaGu","NaN","TH","AirGradient","AirGradient",False,False,13.764253106297673,100.50850720090718,"0101000020E6100000516BC9618B20594070D4E22E4C872B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6265526","openaq","6265526","Air data collection at Un conference","NaN","TH","AirGradient","AirGradient",False,False,13.7101,100.4543,"0101000020E6100000A9A44E40131D59407AC7293A926B2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6265527","openaq","6265527","Allin-Wayra","NaN","TH","AirGradient","AirGradient",False,False,13.754,100.5014,"0101000020E6100000B98D06F016205940355EBA490C822B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6265528","openaq","6265528","Aurgradient BAQ Monitor","NaN","TH","AirGradient","AirGradient",False,False,13.76402528587127,100.50871186467644,"0101000020E6100000D77735BC8E205940B04480522E872B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6265529","openaq","6265529","Marikina","NaN","PH","AirGradient","AirGradient",False,False,14.65568,121.11149,"0101000020E610000030F5F3A622475E405648F949B54F2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6266905","openaq","6266905","CACAAS Co., Ltd. - Keystone TU Office","NaN","TH","AirGradient","AirGradient",False,False,14.06392,100.59814,"0101000020E61000007C9BFEEC47265940E21E4B1FBA202C40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6273498","openaq","6273498","461B AQ","NaN","SG","AirGradient","AirGradient",False,False,1.3554983141500208,103.74032475704472,"0101000020E610000047FB167B61EF594069EB10001FB0F53F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6275863","openaq","6275863","pasay city","NaN","PH","AirGradient","AirGradient",False,False,14.558248,120.993386,"0101000020E61000007993DFA2933F5E40651D8EAED21D2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6284033","openaq","6284033","Timoteo Paez Integrated High School","NaN","PH","AirGradient","AirGradient",False,False,14.630765,120.967483,"0101000020E6100000E71BD13DEB3D5E4042EC4CA1F3422D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6288760","openaq","6288760","Palm","NaN","TH","AirGradient","AirGradient",False,False,13.710894,100.541399,"0101000020E610000093C5FD47A622594062D8614CFA6B2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6289675","openaq","6289675","CGB","NaN","SG","AirGradient","AirGradient",False,False,1.284852620229752,103.82913650735856,"0101000020E610000094C1919210F559402D11019FC18EF43F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6303934","openaq","6303934","Sta. Ana Hospital","NaN","PH","Clarity","Clarity",False,False,14.58385,121.01645,"0101000020E61000003B014D840D415E40098A1F63EE2A2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6303935","openaq","6303935","Near Puregold Tayuman","NaN","PH","Clarity","Clarity",False,False,14.61825,120.97142,"0101000020E61000008AABCABE2B3E5E40068195438B3C2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6303936","openaq","6303936","Anda Circle","NaN","PH","Clarity","Clarity",False,False,14.59064,120.97112,"0101000020E6100000751F80D4263E5E403C6BB75D682E2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6303937","openaq","6303937","San Sebastian Residences","NaN","PH","Clarity","Clarity",False,False,14.59871,120.98947,"0101000020E6100000E197FA79533F5E408A93FB1D8A322D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6324509","openaq","6324509","Fort Canning, Singapore","NaN","SG","AirGradient","AirGradient",False,False,1.2947483243660438,103.84252492290038,"0101000020E6100000037BA7EDEBF55940513FDB044AB7F43F","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
"openaq:6338564","openaq","6338564","Rajah Sulayman Park","NaN","PH","Clarity","Clarity",False,False,14.569,120.98366,"0101000020E610000089981249F43E5E4017D9CEF753232D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6340868","openaq","6340868","Tivoli","NaN","PH","AirGradient","AirGradient",False,False,14.676664,121.095814,"0101000020E6100000EF1F0BD121465E40D7C22CB4735A2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6377899","openaq","6377899","AIRiana Grande","NaN","SG","AirGradient","AirGradient",False,False,1.3633598,103.8312241,"0101000020E6100000694991C632F55940CAE59A5D52D0F53F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6379147","openaq","6379147","College Green ","NaN","SG","AirGradient","AirGradient",False,False,1.3236135590820972,103.8159092656027,"0101000020E610000016117FDB37F45940DDCB4C69852DF53F","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6379742","openaq","6379742","Smedsbacksgatan 1",NULL,"SE","AirGradient","AirGradient",False,False,59.34672097802281,18.100017510053643,"0101000020E61000002FB55EBF9A193240F9B85E5A61AC4D40","2026-06-06 13:35:24.296129+00","2026-06-07 17:22:07.437197+00"
"openaq:6384709","openaq","6384709","ADB Courtyard (Demo)","NaN","PH","Clarity","Clarity",False,False,14.58828,121.05896,"0101000020E61000006BF12900C6435E4021C84109332D2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6391974","openaq","6391974","Valle1","NaN","PH","AirGradient","AirGradient",False,False,14.576655,121.070464,"0101000020E6100000E7E26F7B82445E405726FC523F272D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:6393360","openaq","6393360","Ayala Ave.","NaN","PH","Clarity","Clarity",False,False,14.55612,121.02236,"0101000020E6100000452FA3586E415E40944DB9C2BB1C2D40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:701","openaq","701","Sukhothai Thammathirat Open University","Nonthaburi","TH","Unknown Governmental Organization","Air4Thai",True,False,13.907861,100.535641,"0101000020E6100000645930F147225940B2A03028D3D02B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:906","openaq","906","Residence for Dept. of Mineral Resources","Samut Prakan","TH","Unknown Governmental Organization","Air4Thai",True,False,13.652141,100.531805,"0101000020E61000005BB6D61709225940F0C2D66CE54D2B40","2026-06-09 17:50:16.015093+00","2026-06-10 15:53:52.679314+00"
"openaq:921162","openaq","921162","Suan Sayam-Ram Intra Intersection","Bangkok","TH","Unknown Governmental Organization","Air4Thai",True,False,13.799395,100.682464,"0101000020E6100000A12C7C7DAD2B5940FE2B2B4D4A992B40","2026-06-06 13:35:24.296129+00","2026-06-10 15:53:52.679314+00"
